subjectId,samples,startTime,startDate,endTime,endDate,minHeadDisplacement,maxHeadDisplacement,meanHeadDisplacement,rateHeadDisplacement,minTorsoDisplacement,maxTorsoDisplacement,meanTorsoDisplacement,rateTorsoDisplacement
1,47313,1636561304133000,2021-11-10 10:21:44.133000-06:00,1636562883743000,2021-11-10 10:48:03.743000-06:00,0.0666708332030827,188.57097999199132,2.971566785803152,89.00346779896249,0.0354423475520352,81.06648305243053,3.7108172086829945,111.14527242623781
2,56914,1636564532706000,2021-11-10 11:15:32.706000-06:00,1636566432016000,2021-11-10 11:47:12.016000-06:00,0.0206155281280971,262.1046793267911,1.5779251080493326,47.2826719568747,0.0492442890089876,277.2057986961312,3.9910569078636495,119.59238976114581
3,45214,1636568442683000,2021-11-10 12:20:42.683000-06:00,1636569951672000,2021-11-10 12:45:51.672000-06:00,0.0211896201004284,418.7438723200116,2.332529627799531,69.88829081040444,0.0,316.83778424495074,3.5063548809857514,105.05896546231192
4,43433,1636571905626000,2021-11-10 13:18:25.626000-06:00,1636573355148000,2021-11-10 13:42:35.148000-06:00,0.0390512483795195,386.6933801721978,8.348238060987505,250.13809756927517,0.0,252.0748193141275,10.81097788848945,323.9291239821632
5,43511,1636575765988000,2021-11-10 14:22:45.988000-06:00,1636577218359000,2021-11-10 14:46:58.359000-06:00,0.0251594912507949,104.16415433823678,2.140071372545783,64.11206600756043,0.0471699056604329,32.07621693716388,2.8496799837955598,85.37045706292953
6,35283,1636578761395000,2021-11-10 15:12:41.395000-06:00,1636579939152000,2021-11-10 15:32:19.152000-06:00,0.0219089023002022,203.6160158590096,1.9824030137669415,59.38673523632293,0.0759275970908864,107.8465413099078,3.5355669343755114,105.91477917655166
7,46522,1636664831796000,2021-11-11 15:07:11.796000-06:00,1636666385058000,2021-11-11 15:33:05.058000-06:00,0.0171464281994663,337.8838306459781,2.5832180165580927,77.36871522531195,0.0,144.56141977294632,2.6805807426017125,80.28477921083137
8,74490,1636670196050000,2021-11-11 16:36:36.050000-06:00,1636672682151000,2021-11-11 17:18:02.151000-06:00,0.0220807608564532,298.97847420635486,3.6907305758297104,110.58232544171739,0.0544353745279599,196.54131515806677,4.431362359974865,132.77326658577795
9,51769,1636733372073000,2021-11-12 10:09:32.073000-06:00,1636735100104000,2021-11-12 10:38:20.104000-06:00,0.0212132034356133,495.6394059525535,2.945966046575074,88.25464953990986,0.0353270434652902,100.12122882530954,3.624079119442865,108.56942257130744
10,46269,1636737010445000,2021-11-12 11:10:10.445000-06:00,1636738554973000,2021-11-12 11:35:54.973000-06:00,0.0172046505340649,121.74637261224672,2.3016908297384835,68.94962817788945,0.0291547594742389,67.61603769878573,2.626305825154321,78.6738200396755
11,41928,1636742102851000,2021-11-12 12:35:02.851000-06:00,1636743501976000,2021-11-12 12:58:21.976000-06:00,0.0229128784747261,85.36703456657031,2.3433254276562674,70.22146356140043,0.0,44.07098506954432,2.1367903577672873,64.03231257400756
12,43413,1636746620619000,2021-11-12 13:50:20.619000-06:00,1636748069450000,2021-11-12 14:14:29.450000-06:00,0.0426145515054684,429.4229976529551,2.8109931026372066,84.2270993453941,0.0035227829907703,133.5696748256879,3.4172625022170324,102.39303255262115
13,41690,1636991939061487,2021-11-15 09:58:59.061487-06:00,1636993330682421,2021-11-15 10:22:10.682421-06:00,0.0257875939164417,81.30302981439252,2.2233770661366252,66.60604496926175,0.0402577942763717,72.0923164729779,3.9254741881030815,117.59602735886232
14,43444,1636996462221443,2021-11-15 11:14:22.221443-06:00,1636997912424680,2021-11-15 11:38:32.424680-06:00,0.0221133443874974,567.0653422769636,1.7378170038493916,52.0588991749919,0.0270815435305907,125.50108570446707,2.9976091997441707,89.79785256436202
16,44641,1637012434528390,2021-11-15 15:40:34.528390-06:00,1637013924738419,2021-11-15 16:05:24.738419-06:00,0.0299999999999802,121.8359928330294,1.6499896570328512,49.426280092459834,0.0,119.33064331516027,2.2348503126250283,66.94607875007247
17,42725,1637078180591447,2021-11-16 09:56:20.591447-06:00,1637079606737576,2021-11-16 10:20:06.737576-06:00,0.0311448230048021,122.9173699238639,2.62813861159846,78.73288140582446,0.038884444190434,35.202803977234474,3.2190103996355615,96.43401718620822
18,47743,1637082401678996,2021-11-16 11:06:41.678996-06:00,1637083995817281,2021-11-16 11:33:15.817281-06:00,0.0272029410174837,72.38887016662157,1.723323306089112,51.61089351750038,0.0420119030751793,47.82715945203095,3.8136267350146564,114.21227963486997
19,51282,1637099653412138,2021-11-16 15:54:13.412138-06:00,1637101380513584,2021-11-16 16:23:00.513584-06:00,0.0104403065089454,1474.6300561556209,2.8459143515692866,84.50073051633784,0.0,1334.701575844638,3.6094164755387825,107.170593082871
20,46214,1637164639822278,2021-11-17 09:57:19.822278-06:00,1637166346982961,2021-11-17 10:25:46.982961-06:00,0.0,1038.1561717485909,2.3782853777883357,64.38040850998969,0.0,782.6854785311978,3.0287759045841556,81.98924815476677
21,53665,1637169692025895,2021-11-17 11:21:32.025895-06:00,1637171482453697,2021-11-17 11:51:22.453697-06:00,0.0134907375632353,149.75683844486034,1.896336034977042,56.838358333875064,0.0452658811911928,167.9620392261298,3.478224715547115,104.2518726120183
22,38117,1637176631130949,2021-11-17 13:17:11.130949-06:00,1637177903636832,2021-11-17 13:38:23.636832-06:00,0.0362353418640179,173.746253851673,1.8605320564898287,55.72943969263054,0.0,180.63320165462383,2.726983578358373,81.68269197126119
23,42262,1637255737095774,2021-11-18 11:15:37.095774-06:00,1637257147847684,2021-11-18 11:39:07.847684-06:00,0.0372558720203662,341.9278227067811,2.802783847110752,83.96121764793304,0.0428252262109003,150.38772177275635,6.043161952411396,181.03116888273885
24,41754,1637263202825155,2021-11-18 13:20:02.825155-06:00,1637264596588755,2021-11-18 13:43:16.588755-06:00,0.0,319.5656052694813,3.3009408287642654,98.88634085679587,0.0,180.74545251817543,5.697690641535602,170.68581598488845
25,41585,1637265469136329,2021-11-18 13:57:49.136329-06:00,1637266857626292,2021-11-18 14:20:57.626292-06:00,0.0399624824053714,123.766562713683,2.1722816192164403,65.0578407195124,0.0390128184062639,66.26043089423735,3.6132113905451755,108.21236484835082
26,40545,1637337505575657,2021-11-19 09:58:25.575657-06:00,1637338858642299,2021-11-19 10:20:58.642299-06:00,0.023452078799114,456.70749068769385,2.728596185567701,81.76109018853042,0.0,307.638432623299,3.9631930192095837,118.75519858602364
27,45071,1637341611947226,2021-11-19 11:06:51.947226-06:00,1637343116308276,2021-11-19 11:31:56.308276-06:00,0.026645825188937,215.91585795100832,2.3953861883565555,71.76472397316421,0.047381430961913,126.94761251004294,3.559097901197683,106.62901861689399
28,41499,1637349828781294,2021-11-19 13:23:48.781294-06:00,1637351214151121,2021-11-19 13:46:54.151121-06:00,0.0101980390274014,100.03551551324163,1.437023594253696,43.04526051608583,0.0,63.244919465598194,2.9161063676234193,87.35038087677066
29,57281,1637353919798839,2021-11-19 14:31:59.798839-06:00,1637355831893486,2021-11-19 15:03:51.893486-06:00,0.0305450486985855,427.636666680957,2.1241971090832523,63.63388475522938,0.0126712272491532,214.9842209581904,5.5964367967885105,167.65064439827697
30,41584,1637358075898539,2021-11-19 15:41:15.898539-06:00,1637359463823173,2021-11-19 16:04:23.823173-06:00,0.0181107702762765,144.9977099198466,1.7068801772702675,51.139086858681345,0.0166733320005291,84.9738233764375,3.6354901038360112,108.92132129114766
31,19579,1637598115833351,2021-11-22 10:21:55.833351-06:00,1637598769370020,2021-11-22 10:32:49.370020-06:00,0.0254754784057028,57.82083265571337,1.2613698830265438,37.786861459022,0.0170496334271403,27.03368347543487,1.959113104533236,58.689157288206935
32,44503,1637613264954074,2021-11-22 14:34:24.954074-06:00,1637614750616018,2021-11-22 14:59:10.616018-06:00,0.0320624390837776,136.5792544422468,2.817963102095664,84.41018125013038,0.022230834442284,116.742898220834,4.271835516954714,127.95994737785456
33,42202,1637617706591936,2021-11-22 15:48:26.591936-06:00,1637619115353664,2021-11-22 16:11:55.353664-06:00,0.0162788205960883,308.7555663581792,2.8547929189824885,85.51844756956672,0.0,253.8169395391095,3.8509882760444447,115.3605702137244
34,52300,1637683404423863,2021-11-23 10:03:24.423863-06:00,1637685150259303,2021-11-23 10:32:30.259303-06:00,0.0313847096529209,364.26206085109936,4.996373563230835,149.67352305748162,0.0,237.28879643626243,5.873610640983863,175.95241560270713
35,42098,1637688881865904,2021-11-23 11:34:41.865904-06:00,1637690286999826,2021-11-23 11:58:06.999826-06:00,0.0315753068076745,296.0377172057641,1.8742703189701755,56.15205524707816,0.0,91.04821713795388,2.703364551198331,80.99123914809071
36,47396,1637695190603822,2021-11-23 13:19:50.603822-06:00,1637696772469112,2021-11-23 13:46:12.469112-06:00,0.0149999999999749,523.3497122908543,2.03021935785139,60.82834428041965,0.0,412.45502750516937,2.6657993145834,79.87125029760271
37,47492,1637698981871640,2021-11-23 14:23:01.871640-06:00,1637700566882513,2021-11-23 14:49:26.882513-06:00,0.0262678510731099,363.9448039442245,3.6467598543626627,109.26629917417475,0.0022360679775104,205.9741073017917,4.158897645464745,124.61126383753549
38,53144,1638201130711533,2021-11-29 09:52:10.711533-06:00,1638202904281218,2021-11-29 10:21:44.281218-06:00,0.0356931365951192,502.18356342775706,8.24119803570684,246.9381332550056,0.0,117.79324660183195,5.532983238798428,165.78955467400544
39,54257,1638206311849448,2021-11-29 11:18:31.849448-06:00,1638208123049510,2021-11-29 11:48:43.049510-06:00,0.0309515750810576,355.44794702662153,4.768230695410891,142.83630507639256,0.0,213.06387378436543,4.694457390705629,140.62636454907656
40,38087,1638218357411075,2021-11-29 14:39:17.411075-06:00,1638219628519444,2021-11-29 15:00:28.519444-06:00,0.0189736659610199,340.494326444656,2.4207715458387042,72.53315873244188,0.0234307490277263,86.28115029947146,3.989741394832365,119.54393069029187
41,38145,1638222367692750,2021-11-29 15:46:07.692750-06:00,1638223640652824,2021-11-29 16:07:20.652824-06:00,0.01403566884759,469.5730876753905,2.391161150887212,71.65067687695777,0.0,229.6373088835741,3.106248667224316,93.07813464273953
42,55920,1638289304747722,2021-11-30 10:21:44.747722-06:00,1638291171467488,2021-11-30 10:52:51.467488-06:00,0.0150996688705458,159.24869443734855,2.279293579836517,68.27796009466911,0.0581377674149778,99.8328120720337,3.513056701932547,105.2362659320382
43,38961,1638292036973634,2021-11-30 11:07:16.973634-06:00,1638293337008885,2021-11-30 11:28:57.008885-06:00,0.0010000000000047,280.0057760786551,1.7565286420494748,52.64038482157128,0.0,116.44708744318169,3.1306896290471338,93.8218158729573
